,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,Traj_type
0,-0.454635004,-1.341624611,-1.120234264,-1.146640142,-2.355986865,-2.626415659,-4.246386746,-4.623800629,-4.500099551,-4.114279438,-3.658017754,-4.091482895,-4.394634111,-4.253776014,-4.820461795,-5.286295996,-4.097280224,-2.775320273,0.042203346,4.767757269,8.231322376,10.57331384,12.27874333,10.59828792,6.048651931,-2.427265888,-4.692745718,-1.656604993,-1.220154148,-1.211468661,-1.340396149,Retracing
1,7.613024692,6.819797903,6.937801976,7.07883522,7.252439609,6.224945384,5.355743877,5.798300711,5.922001789,4.551763569,6.013413438,5.836536599,6.441445086,6.785056864,5.916576449,5.795840491,5.706919272,6.871432279,9.367934378,9.479715936,8.860069144,6.38120764,4.73883149,3.839710964,2.007873523,0.710825282,1.84014554,0.158424744,0.808852395,-0.462800789,0.626367157,Congressing
2,0.585800595,1.433360686,2.161484021,3.997250848,3.643191163,3.667125417,4.448774774,4.700661389,5.337879569,5.682974992,5.6076728,6.428534204,6.329444521,6.924814298,6.389394215,5.952192424,5.951335409,3.719025211,3.436197293,2.008264844,1.217888432,0.573016002,-0.537127756,-0.926823014,-1.238231233,-0.873737662,-1.566079832,-0.380524132,0.353687289,0.001760774,-0.518535693,Congressing
3,1.377160729,0.920824042,1.881633558,2.242113063,2.091108132,2.602212526,1.235817318,0.361625585,-0.241162409,0.665845882,-0.336897369,-0.171829722,-0.845978929,-0.05651927,-0.42097958,-0.852687991,-1.47743492,-1.131906978,1.669853725,3.046922144,3.86446431,4.64087043,-0.446690488,-0.667815255,-0.621888613,-0.079306619,0.637833873,1.407791261,1.350714918,1.968252522,1.167352786,Quasi-static
4,-0.172286495,-1.243686253,-1.721321772,-1.02190639,-1.195510779,-2.691355816,-3.572847186,-4.133812156,-4.257513234,-3.106930873,-3.893298422,-3.675750854,-3.848327095,-3.299174161,-3.662306132,-3.676183265,-1.945978384,2.227167054,7.84351184,8.496881627,4.949413519,4.30376177,2.225750563,1.811446851,0.3040355,-0.660763302,-1.096051146,-1.638531239,-1.118398071,-2.023355242,-1.109698129,Retracing
5,3.782972719,3.510180178,2.125178046,2.769838332,2.657139074,2.384911306,2.267815879,2.440314409,2.4155119,2.353660725,1.553837093,1.731993593,1.241931488,1.801428164,1.004243203,1.419225757,2.519956834,1.82833175,0.401727429,1.801326079,1.848847208,0.648226443,-1.904353464,0.75087069,0.056805841,-1.042078447,-0.154178804,-0.471139487,-0.569318732,-0.532298872,-0.788345002,Quasi-static
6,1.133262515,1.598856215,3.003636549,3.657690128,2.545729906,3.35556864,2.669427505,1.286613387,1.162912309,1.805559764,0.691663593,1.17749426,0.687432155,2.074520982,1.508945723,1.011478348,2.759851236,5.139179592,5.396126803,5.44698451,5.464470824,4.318340956,4.377264077,2.129278745,1.248128183,0.997348856,2.702152322,2.029656253,3.327703422,3.473785213,2.799530583,Quasi-static
7,-5.979939355,-6.831950448,-6.256091384,-6.043903122,-5.783895597,-5.557070295,-6.205685416,-5.666981156,-5.156165595,-5.032668415,-5.208987835,-4.658100791,-4.309396147,-3.571839012,-3.485015057,-2.30135932,1.443625169,8.19245534,5.194352608,2.488179093,1.878945812,0.627993308,0.443056962,0.047775892,0.256081745,-0.286500249,-1.934315914,-0.252595119,-0.022798489,0.519356071,0.286164138,Retracing
8,6.648291834,6.316308264,7.730325592,8.820536826,7.950957671,8.302916417,6.780713561,7.041206149,7.164907227,6.591475143,6.623061613,6.07217457,7.05549974,7.533706763,7.177524108,5.94477951,6.486235271,6.346429488,5.979705019,7.553598243,2.65755312,0.273223619,0.880333205,1.427023533,1.34826504,3.814251228,3.443539549,2.281809043,1.335400385,2.198130406,1.990697209,Congressing
9,7.548774604,7.599940484,7.874589298,8.188227232,8.014622842,7.99895002,7.424546201,6.748448698,6.769020252,6.79965892,6.952640702,6.324570097,6.540093432,6.816875144,6.13151151,6.021751231,6.416435635,4.141320201,8.782927005,10.59544651,12.68540271,11.49276478,4.560605165,4.165324095,2.360524174,1.138996629,1.627770059,2.266619353,2.507863719,1.163549466,0.930357533,Retracing
10,7.382222299,6.790728802,5.055857426,5.56505812,5.39145373,5.419560793,4.463936147,4.61581849,3.994074502,3.704534929,3.751020115,4.069727157,4.273217918,4.373892153,4.377170286,5.86670791,6.993866538,8.02802257,5.118942965,0.077332084,-1.238116767,-2.274529655,-2.121215741,-1.090605033,-2.318082814,-2.447851701,-2.210151521,-3.147833005,-2.039891785,-1.539005533,-1.483230967,Congressing
11,-1.13799891,-1.160049938,-2.247474478,-2.273880356,-2.305101487,-2.250939583,-0.623630325,0.11938884,-0.072716041,0.629631918,0.240478881,0.855032921,1.345095026,0.290498159,-0.175341314,1.23636148,0.559398282,0.059833005,-1.403024583,-1.254369203,-0.448314197,-1.258986647,-1.847884321,-0.95726366,0.675423497,0.178305968,0.644946974,0.111456017,-1.345923518,-1.849034605,-1.65449932,Quasi-static
12,7.320156438,6.53586165,4.928853379,4.826096021,4.652491632,5.103657793,5.046831258,5.381005496,5.257304419,5.665773779,5.960299069,4.861863193,5.475331679,4.313594601,2.174973219,0.372370982,-2.28856666,-3.709839791,-4.510198576,-4.768625346,-5.830114912,-3.964954642,5.280554218,7.356482963,9.416275197,11.45635015,9.984871526,7.498323415,3.087370353,0.935610389,1.909896098,Retracing
13,1.143160149,0.967783041,1.034212325,1.453428574,0.988678782,1.042840686,0.140045289,-0.629806378,0.003718964,-0.4456467,-1.16380978,-1.848132118,-1.539344839,-0.549825793,-0.21979349,-0.371823176,1.641257423,0.621443357,-0.765364253,-2.421203083,-2.058431601,0.38500471,0.850973674,0.654966951,0.97073712,1.513319114,0.909373999,0.412515705,-0.953205326,-0.535030304,-1.042611473,Quasi-static
14,-2.990659293,-2.17205787,-1.762620566,-2.367049606,-2.193445216,-2.272448238,-2.735038444,-2.899598821,-2.105007481,-2.311596331,-1.810468942,-0.306090162,0.544348489,1.663849854,2.857926867,4.797251077,6.508498115,8.805763613,9.966561579,11.53261144,9.73549362,8.342801951,10.76901072,7.841617255,4.752319854,2.455002434,1.52125448,1.536106741,1.871308654,2.879944633,2.543721506,Retracing
15,8.228150394,8.900490675,7.22421139,7.93178718,7.720679825,7.774841729,7.914490436,7.789607064,7.779880688,8.016331256,7.626537627,6.819991211,7.014496459,6.119956279,5.264843985,5.147436697,4.551314191,3.992948339,2.921025736,0.881213044,4.09358759,0.905113087,0.82071559,1.653656186,1.980999299,2.523581293,3.186330283,1.568593706,1.327349339,0.696553155,1.161972813,Congressing
16,6.421945603,7.250405811,8.415230578,8.441636456,7.954498514,7.90033661,6.134285023,6.382191528,6.883572764,6.846425733,7.459561485,7.204651079,7.768757604,7.629582795,7.651196682,6.834953879,5.394619907,3.134107457,4.035002202,5.056559135,5.07404545,3.753119598,3.55163136,0.287331438,-0.927056681,-0.019682752,0.667366747,1.093770459,0.418794691,1.978967158,1.745775225,Congressing
17,1.572621383,3.72526505,4.215248366,4.241654245,3.579729939,2.664098561,3.723672212,4.105959214,4.456168375,3.868892921,4.830519396,5.031863238,4.975351747,4.818331975,5.654014414,5.592095839,4.281129941,1.781266646,3.658425272,9.068457894,11.20673865,12.98837204,12.01558722,10.33591181,7.286236733,0.207560016,-0.865621494,0.549233908,0.162907221,0.116625162,-0.04771921,Retracing
18,0.888418707,0.59323828,0.289654472,0.263248594,-0.092406434,-1.200108707,-1.903203393,-1.693997863,-2.303528966,-1.322494136,-2.284120611,-2.440923175,-2.622740315,-2.844543411,-2.756851561,-3.740177493,-3.523938085,-0.848574127,0.55870645,1.196819462,0.194772644,-1.316250978,-0.609811132,0.572462199,-0.05729681,-0.222403401,1.231297048,1.633017523,0.892357416,0.568774197,-0.710941917,Quasi-static
19,7.109015816,7.657531017,5.51218646,4.624760822,5.11614408,5.313687639,5.584655277,5.195971861,4.539011905,4.960901327,5.239405293,4.914499539,3.476761653,3.343994911,2.141895962,2.51816434,3.268635483,5.100936906,4.147018857,1.471211492,-0.308772951,2.393780942,1.531786049,1.757994373,1.81609427,1.750807447,1.565945582,0.854918923,1.333844924,-0.161847516,2.019603351,Congressing
20,1.991741873,2.40367077,2.202370077,4.288357862,5.167481305,5.618538085,6.243125227,6.515332539,5.355690792,4.663363637,4.676292353,4.421830779,2.910487369,2.952107127,3.875744425,3.898283678,2.374724629,3.770522407,2.988044649,3.814588247,5.869244577,4.996467031,3.54517537,3.666980064,4.497047633,4.362126637,4.230487324,4.659431763,4.895460031,5.468466419,5.635685869,Quasi-static
21,-5.172804864,-5.670129972,-4.982538687,-4.422802963,-5.077346869,-3.890499889,-2.172082949,-2.221517291,-0.561799862,-0.239454328,-0.004067793,0.646695649,2.107959607,2.498569685,2.84386525,2.821325997,3.210258153,2.220398197,1.427857448,1.06154012,1.512801482,2.322307202,3.011625941,3.525590158,3.877324519,4.012245515,5.601011633,3.500953484,4.126338993,4.242711212,3.623036168,Quasi-static
22,8.831737841,8.436247068,8.003371557,8.642836785,10.0801207,10.4342221,10.41032136,9.704442887,9.34796428,8.880570667,9.903640496,10.54777867,9.474105207,7.785505926,8.058353799,8.080893052,9.694829961,9.170037703,9.494999678,10.52009601,13.52599662,13.76657133,14.94991523,14.43595101,12.63259994,11.70994003,10.9291773,9.382339508,8.587654553,3.194626903,-0.148808937,Retracing
23,4.850970129,4.126103643,5.911928107,5.473575081,5.484378036,5.418587151,5.716762818,5.801940307,6.314235311,6.299963378,6.255780495,5.046666675,4.060286749,2.670068884,2.942916757,3.439067779,2.344925363,4.452292373,4.164728129,2.37910292,-0.491334361,-1.811046819,-3.566393138,-2.134394388,0.027114455,1.490624528,1.399314491,-0.401466865,0.417111957,1.21555406,-0.799524998,Congressing
24,1.373108476,0.977617702,2.097687899,1.66307481,-0.09254379,-1.192665053,-1.246322474,-1.161144985,-1.263079206,-1.19936982,-1.673949232,-1.383432613,-2.399154366,-2.116653331,-1.607511747,1.339790187,1.773016984,1.043552322,0.71658818,1.084658975,2.877057555,0.457015481,-0.029060554,2.697470289,1.517944536,1.397258411,0.100503538,-0.654108108,0.128456691,-0.047048335,-0.558900096,Quasi-static
25,-4.133577151,-4.688138702,-5.087181751,-5.501861404,-5.539225761,-5.412823334,-2.890658446,-2.223096988,0.053755686,0.037135991,1.123793431,2.138449548,2.812782756,3.099353553,3.372201425,3.167550661,4.673788289,5.663349616,9.187915921,9.813266396,7.717573278,6.67605784,5.981902373,5.467938156,3.664587083,3.529666087,3.438356049,2.744209663,3.461960667,4.333924682,5.121386222,Retracing
26,-3.830514469,-2.596928534,-0.920398399,-0.30441809,0.858904941,1.402908728,4.127968451,4.513337293,5.901645729,4.845725843,5.132043729,2.931204034,0.692935765,0.038205012,-0.234642861,-2.241320967,-2.119409,-0.11633879,-0.264000363,-3.808475534,-2.957908546,-1.086876734,2.449380395,2.668257705,2.190333222,1.096043532,1.545751346,3.935718737,2.803596833,2.757172493,1.691117563,Quasi-static
27,3.380380113,2.758042716,2.231964451,3.630633355,4.509756798,4.740817706,5.790717436,6.210937298,6.109003077,5.44537385,5.781984158,5.338246186,6.446739533,7.614968499,8.078021711,8.918003219,10.13044839,9.954531894,7.515235884,7.118666697,6.714015784,4.972766341,3.576556955,2.475498952,0.622931572,-1.200615706,-1.060587957,-2.147548741,-3.220117431,-2.089968583,-2.436066004,Congressing
28,0.112824707,-0.350459505,-0.783335015,-0.036494936,0.58895128,2.964007564,3.54281863,3.975322148,4.553038853,4.695535272,6.139833554,7.920198281,8.921612215,9.17879106,8.381874084,5.653807236,6.866252402,6.721254724,7.078508922,6.779339131,7.471879299,7.712454002,8.01470176,7.87504548,7.855141399,2.594154188,1.149279489,1.100235597,-2.759640356,-2.01769745,-1.843080248,Retracing
29,5.315961674,4.428844473,3.745763186,2.413002625,-0.142752984,-0.854182597,-1.115851119,-1.619276381,-3.35279414,-4.016635384,-3.993334878,-3.495494612,-1.512838915,-0.952725321,-0.819209514,-0.756129834,1.607063444,1.752061123,2.53377789,1.186062954,1.042187703,-1.197938398,0.489366207,0.886893167,0.948105681,0.823111738,2.076860227,1.192320868,1.416539527,0.601708372,1.892994194,Quasi-static
30,-0.764529803,-0.634432285,0.977203066,3.306506385,4.185629829,5.250506212,6.209578171,6.035143324,6.054398841,5.769759121,6.106369429,6.539360373,5.806540432,4.222300153,3.935360009,2.313077094,2.565578111,2.581240796,2.02105149,4.05437963,5.034629801,5.275204503,3.82274698,2.019493967,0.216142894,0.88603602,0.794725982,1.904569706,3.883266859,2.873539056,3.038739321,Quasi-static
31,1.920646717,1.510407176,2.080439906,3.908091759,4.054811937,4.176643127,4.214723652,3.782306416,4.373306617,2.972301468,2.820540052,2.980583686,1.683755011,-0.745924351,0.705062654,4.692837461,7.329874445,9.879755687,10.94232382,10.34141212,6.424238145,2.096517106,-4.680627334,-4.166663118,-4.236577862,-2.934289503,-2.358409487,-1.944415997,-1.797019637,-1.232299616,-0.946998616,Retracing
32,6.225022727,4.674205783,4.971912468,3.73199923,3.519820304,4.064826611,5.98990682,4.957594109,3.984915443,2.520134222,0.962240617,-0.822388972,-2.53107522,-3.321976734,-1.812906674,-3.082971821,-3.359066189,-1.233457254,-1.320839124,0.021953629,0.080572629,-0.628386531,0.065768936,1.645556084,0.219151351,0.198987412,0.688411289,-1.229342516,-0.172166554,-0.678088207,-0.372625329,Congressing
33,-3.104676035,-2.471628078,-2.038752568,1.541610965,4.572594785,4.561463212,3.208861525,3.614857005,3.341544017,4.511585858,4.514253612,4.406008991,4.293676304,3.030613535,2.449847924,1.911767428,5.924195887,4.736017958,8.208928177,12.54877505,12.47315123,12.66545276,12.19648455,10.93958452,8.674481023,9.473881633,5.935622816,4.774194989,4.637997281,3.810039688,-1.045566357,Retracing
34,8.311831951,7.868242312,7.000182322,6.618596226,5.739472782,5.724719441,7.207381476,7.122203987,7.224138208,8.301467007,9.012752746,8.388589721,8.789095123,8.776971788,8.266062321,8.265823339,9.890798307,10.01438458,9.20377355,6.864119597,6.028268118,2.964816041,-1.194383784,-0.13399485,0.050695828,-0.159166016,1.575500476,-0.934092291,-0.448761965,-0.973434287,-1.348414858,Congressing
35,-8.267402218,-6.39221682,-3.959208252,-3.402655403,-1.631494767,-1.547081512,-0.849234695,-0.934412184,-2.404358886,-2.712431635,-0.455216768,0.047258957,0.746852505,0.460281708,0.340816059,0.478084131,-0.156523948,1.876452743,2.650226735,3.304258961,4.702012984,3.167898497,3.147631826,2.439869056,4.243220129,4.010632185,2.027105748,3.80863395,3.619324402,7.018998936,8.091267717,Retracing
36,6.352851873,4.462297488,2.910994762,2.650316788,2.855630198,2.813085951,3.119350209,4.513352115,5.861395001,6.395610172,6.402490795,7.750581762,7.883537766,8.330129205,7.416444413,6.214116621,6.339394432,6.484392111,5.155665002,6.701785907,5.452253297,5.019003995,3.698997861,3.442405403,3.804594268,2.475940985,0.809672558,1.65421471,1.278944216,-0.381798284,-2.172442356,Congressing
37,3.437391983,3.832882756,4.824267214,4.56358924,5.251338068,5.718762085,6.076890107,5.26269566,4.728942558,4.592920712,6.350147622,7.82683645,8.471288462,7.808005301,7.424458008,7.257557765,2.908413975,0.039325305,-3.171722842,-2.018199899,-1.114358314,-1.486746319,-1.624194064,-1.526879651,-2.011722292,-0.978681949,-0.887371911,-3.461594119,-5.608672214,-4.565210541,-5.515470513,Congressing
38,0.711543166,1.107033939,-0.787169957,0.157416881,0.989962384,1.622554936,1.087910886,3.035424002,5.075556312,4.380767315,4.708621865,5.198230829,5.623974146,6.141711848,6.577036517,7.601491785,6.915718045,8.070876837,9.134287958,10.67803313,12.78629961,14.02249535,14.5070924,13.6577979,10.9550797,4.296739729,2.200977661,3.9152601,4.134702681,0.991923336,2.173650698,Retracing
39,3.742803678,2.275640885,2.708516395,4.011880681,3.393607617,4.027990344,2.880518357,2.8323118,2.352516636,3.040340847,2.863273083,4.710991405,1.784239338,3.342580193,3.880126366,3.647891001,1.932846572,-0.367086658,-1.333205398,-1.317168032,2.289544221,4.186946746,4.228402048,3.125567159,2.31882394,2.453744935,1.766123862,1.375810608,1.403329409,1.339673651,1.938882819,Quasi-static
40,4.012335621,4.631411772,5.055532468,4.780400876,3.960880111,3.854080174,3.175877877,2.990717657,3.439121364,3.035425853,1.816451651,1.134423837,-0.401943513,-0.728242903,-0.763943061,-1.317537414,-0.906262258,-1.027456079,-0.98338714,-0.117313254,0.267624299,-0.653536468,-1.216860864,-0.454054439,-1.510617706,-1.65802617,-1.009138093,-2.211996013,0.237111788,1.923158935,1.926353342,Congressing
41,4.538903597,5.694984817,5.832570659,6.822874412,6.796839705,6.366768856,5.737324163,5.954917746,6.330520756,6.946067007,7.734851044,8.426993477,7.675695853,7.386803941,7.327060691,8.500029075,7.599386409,7.514928647,6.335376786,6.109408214,7.665199695,9.777310568,11.2143908,12.36712763,11.44828391,8.367661505,6.380281837,4.066677718,2.879651172,3.768613548,4.533897308,Retracing
42,1.705479995,2.219426457,2.435823769,2.464059697,1.882316181,2.159566307,2.067126684,1.686134193,2.128527127,2.408109499,2.788128961,3.510325259,1.839706641,1.514078672,1.478378513,1.479821549,2.183511899,2.062318078,3.369416802,3.742034303,3.717535861,1.908848606,3.07809772,5.135461069,7.089599624,4.440305116,3.997150734,2.257287743,2.583089777,2.067026189,2.149032065,Retracing
43,3.088163149,2.455461746,2.965089149,3.721786013,4.351615713,4.580645371,4.288363511,4.229735708,4.226161215,3.269311732,1.325170093,1.02977069,1.187560727,0.469903842,0.81177488,-0.196216951,-0.966697225,-1.626967917,-0.908276082,-2.21383983,-2.366339486,-3.720768072,-2.437429734,-0.489433578,0.235442443,-1.954189018,-3.347134129,-3.047970442,-1.233366676,-0.289834773,-0.146084946,Congressing
44,8.591904873,8.225033078,8.631134499,8.276283312,9.200933766,9.002495109,9.680697406,9.438389311,8.40422293,8.490658301,9.441129968,9.603252745,8.870041515,8.793587102,8.596588498,7.929899898,7.196155682,6.921277894,7.035503315,5.492162318,6.902852553,9.009033488,10.18884584,8.175833034,4.373703873,1.415848355,-1.570079647,-0.23538252,-0.843175407,-1.559416318,-1.300118963,Retracing
45,2.922241556,3.616686934,4.05284222,3.632133396,4.03019662,4.521046619,3.338434912,3.669867945,4.825797254,5.089230725,4.929627613,4.701689555,5.200782823,5.056065213,3.701166513,4.919074144,5.478413578,4.476839656,3.548451642,2.584862547,1.883205841,0.852048167,0.36166987,-0.328335859,-0.964004831,-0.473689429,-0.695780612,-1.95820311,-1.819409471,-2.224401016,-1.677897387,Congressing
46,7.845162158,8.259083456,7.933149388,7.641482912,7.49051952,6.816526364,8.153292032,7.404704153,6.803345439,5.693540949,4.636254377,4.029605608,4.211438737,3.780988127,3.657722505,1.98448511,1.805778283,-0.007183585,-1.73506843,1.218672323,0.247711229,-0.374010449,1.12974424,1.038194152,-0.038698821,1.359046462,0.092607705,-1.065617391,-0.617438958,-1.411689486,-1.17042445,Congressing
47,7.766487623,7.173188704,7.457060403,8.910790837,7.685817305,7.932879282,6.865815102,7.233984194,7.230409701,6.91409127,6.852003368,5.82884511,6.010678239,5.391207984,5.726135963,7.109952433,6.888498775,7.009692596,6.805725591,6.544118118,6.037622264,5.970136122,5.148872432,2.329550164,3.428058408,1.11005602,0.369663507,0.108450452,0.038327554,0.774136073,0.807677724,Congressing
48,1.655985104,2.942203929,3.512610483,3.935077608,3.283845204,3.463445837,2.835871519,1.941010825,2.053655281,2.249627407,1.613798377,1.87330593,1.243620681,2.247317614,2.283017773,2.66629622,3.597664172,4.493640312,4.140056147,1.131972754,-0.789165052,-1.498114533,-2.275027684,-1.8850125,-2.25818971,-2.110781246,-0.910205444,-1.739148855,-1.821964719,-5.173801955,-4.523772343,Quasi-static
49,5.504243401,5.673705255,4.920302873,4.982763027,3.453222322,3.053742475,3.146182098,3.526372735,3.462019091,3.273139302,2.094294428,2.042683048,1.321493363,0.976536416,1.012236574,0.870531498,0.972348753,1.093542574,1.440205891,1.013621866,1.495512055,-0.158274785,0.97946216,1.058899398,0.618260844,-1.414008544,0.622128729,-0.645633123,-2.034225603,-1.580003885,-1.686724274,Quasi-static
50,3.645932831,3.153200064,2.764870096,2.478388378,3.123610009,3.388838589,4.296936989,5.045524869,4.713135483,4.217935536,4.444999991,3.660378481,4.125087177,4.531494695,4.495794537,2.916947648,2.583363918,1.559949136,0.174408031,-2.346525055,0.284469719,-0.802339021,-1.023290966,-0.821532703,-0.18586373,-0.382029799,-0.276157565,0.639211795,1.124781462,-0.038495372,-0.322507239,Congressing
51,7.44155469,6.900064319,6.946145725,6.940188088,6.731144509,7.441873724,7.416224024,7.933175861,7.119221203,7.167037099,7.211092682,7.048969905,7.702698246,8.078380478,8.073405605,7.09835371,6.410643349,5.880684952,5.247356348,3.813126368,2.573684325,-0.691459426,-2.360060234,-3.70853803,-3.471346227,-4.046223005,-2.500322888,-0.676852227,-0.020966655,-0.939784046,-1.040787041,Congressing
52,4.597850183,5.001458037,5.35811739,6.2424896,6.344023967,6.841019024,6.339814826,5.609904624,5.369019674,4.885841273,3.252091723,3.089968946,3.200551011,1.939571236,0.634830519,1.118510247,0.475280857,0.525074361,0.098797721,-0.369094301,0.050975604,-0.633079334,-0.263998471,0.633059221,0.463220589,0.315812125,-0.140035223,-0.098697531,-0.076660818,-1.224708692,-0.782695845,Congressing
53,9.50046334,9.113662115,8.921294851,8.835854324,8.718315182,8.617526018,9.354637092,9.437979407,8.410290592,9.385843814,8.691853136,9.573015213,9.163822674,9.801996669,9.516497715,9.481204692,8.580562027,8.868132781,8.196464411,8.836782594,10.11806077,11.28279829,11.60379297,10.30407278,10.64224807,9.402125725,7.311220075,4.809274233,3.163252233,3.336477301,2.717303408,Retracing
54,5.153670171,4.466037419,4.249627063,4.371909921,4.394632818,4.147570841,4.055131218,4.352207691,4.007796759,4.061623428,3.910648593,3.748525816,4.426968669,3.318011614,4.087819061,4.345743085,6.355210052,5.849966168,5.559674934,3.611420258,-2.140860728,-1.836399189,-0.686655667,-1.180868253,-0.545199281,0.149635918,2.501043641,3.839604682,4.398646466,4.706122801,3.785856515,Congressing
55,2.453473928,2.861384452,2.681723198,1.077337046,1.433324858,1.100634934,2.425379056,3.507551317,2.936917888,4.01788051,4.944309084,4.905521104,4.611799734,4.431819339,3.540453591,3.264497248,2.950606867,3.071800689,2.571141856,1.741132608,-0.823613229,-2.756991864,-2.265796744,-1.942571483,-1.772602418,-1.625193954,-1.078644023,-0.819150188,1.358263909,1.356026167,1.780300074,Quasi-static
56,-2.524488672,-2.544046463,-2.645567667,-2.480513817,-2.551994319,-2.744422203,-3.255777573,-3.070617354,-2.848436144,-2.536245069,-2.226304454,-1.15447667,-2.009917622,-2.525731462,-1.818774966,-1.191708496,0.30738981,0.715118486,0.036529268,0.549704114,4.30317768,4.374890858,7.263905053,9.936993638,12.06075442,12.37313943,13.89030396,12.87835167,12.42951806,12.67106835,10.48979979,Retracing
57,4.796590492,4.220900055,4.407243502,4.072004179,4.18022074,3.335374542,4.414460268,4.455055752,3.860846025,2.676357421,3.025651598,2.257328267,2.807530626,3.378914697,3.343214539,2.722158841,3.000786437,2.879592616,3.807980629,4.814316556,4.837773865,6.240960056,6.652526884,4.248742687,1.887204658,0.183549362,0.643417794,0.258089024,0.279454318,-0.128004802,0.228514383,Retracing
58,4.529905918,4.065518913,3.824276656,4.263713381,4.058653031,4.665721979,5.526933149,5.486337665,5.037933958,5.417586377,6.611846066,6.773968843,6.870979729,7.606043695,7.641743853,6.572171018,4.155680116,3.947592252,3.36050747,3.726738083,2.628468781,2.506344694,-2.445852568,-4.234582949,-3.357423341,-4.113037691,-3.41340232,-3.084184768,-2.47891163,-1.041121488,-0.713560936,Congressing
59,3.559701881,2.672925049,2.638604322,3.047315762,3.695849201,3.759902307,3.85234193,4.0982813,3.24645237,2.905419427,2.65364046,2.815763237,3.021639458,2.99327123,3.040992934,2.416249313,3.89664388,4.017837701,5.511311855,6.305010782,7.855030772,10.38881045,11.3495493,12.86393594,13.49222903,12.20562039,12.94800259,12.4910877,11.59074268,11.9494442,11.3357726,Retracing
60,3.054778102,2.719513146,2.713666844,1.402785127,1.581816822,1.972612216,2.567398086,1.902902791,2.579221267,2.657744717,2.899843287,3.360550296,3.408613657,4.210085851,4.24450216,4.391408016,4.63967368,4.114523175,4.693848425,3.804825805,3.207597187,1.460504143,0.116572966,0.074136611,-1.271398797,-1.222449897,-1.10046295,-2.091187872,-1.983267536,-0.995063219,0.047516986,Congressing
61,4.357628838,4.310661863,5.215608579,5.220701481,5.18150241,5.535213363,5.706777311,5.657273352,6.407806333,6.774659275,6.978099711,6.89934868,6.942204379,6.985384833,8.191376217,6.956142943,8.00392436,8.955892762,9.95178231,10.62926311,8.032817207,3.533133452,-0.34601926,-0.556629136,-1.623759594,-0.589544507,-0.6177561,-1.435978337,-1.718171313,-1.112442589,-2.024402428,Retracing
62,3.914228467,3.837422027,3.794136785,4.157977585,3.843001588,3.762096696,4.25193905,4.456597703,4.354104578,4.093070345,3.940726541,3.818163439,3.822548192,3.720603889,2.091028959,2.237934815,1.871796699,0.457495408,1.452536923,3.444939032,2.83269345,1.58794602,0.693490383,0.031511775,-0.9601045,-1.586822268,-1.134809538,-0.74470556,1.110009839,2.013621316,2.838708416,Congressing
63,1.637389343,1.838890355,3.183100221,3.343603416,3.96069222,4.107063735,3.730925197,3.703710364,3.879525919,3.937166218,5.529037004,5.632070339,6.245563437,6.59470172,6.010034627,6.136799433,7.013137445,6.847826159,5.566665848,4.238959579,2.90199243,3.309993797,1.776232106,1.562662646,1.714520725,0.68606694,-0.527055706,0.955289173,1.57651458,1.49568353,3.364643193,Congressing
